"Id","SalePrice"
1461,122741.75
1462,151723.671875
1463,199594.40625
1464,198240.015625
1465,170051.765625
1466,170517.390625
1467,167130.921875
1468,171334.09375
1469,179233.78125
1470,122596.3671875
1471,216234.984375
1472,92075.0546875
1473,104013.3203125
1474,152341
1475,138181.53125
1476,361507.46875
1477,251655.46875
1478,297842.375
1479,176002.5625
1480,474535.78125
1481,289160
1482,201712.984375
1483,178179.234375
1484,166170.03125
1485,177600.3125
1486,209224.625
1487,318131.71875
1488,243848.21875
1489,221518.0625
1490,201789.625
1491,182227.34375
1492,90821.78125
1493,171712.625
1494,269866.84375
1495,291497.0625
1496,237677.953125
1497,172335.140625
1498,159678.28125
1499,154548.6875
1500,147113.09375
1501,175710.921875
1502,165239.4375
1503,291964.59375
1504,221042.296875
1505,222475.0625
1506,202162.859375
1507,253748.359375
1508,203630.421875
1509,163828.53125
1510,150060.21875
1511,147747.765625
1512,178470.46875
1513,157837.078125
1514,173249.703125
1515,192651.6875
1516,161291.5
1517,157982.0625
1518,126802.21875
1519,227107.90625
1520,142274.484375
1521,140587.109375
1522,168645.34375
1523,122157.65625
1524,120025.625
1525,118372.46875
1526,131342.921875
1527,106330.9765625
1528,136373.25
1529,145376.265625
1530,182678.828125
1531,128587.8515625
1532,109039.0703125
1533,119926.0546875
1534,119261.6953125
1535,168478.453125
1536,127200.859375
1537,77941.3828125
1538,179219.3125
1539,127170.4609375
1540,106813.6796875
1541,154688.359375
1542,143060.3125
1543,194243.75
1544,85164.625
1545,120126.234375
1546,124682.1484375
1547,132918.125
1548,142982.171875
1549,112243.453125
1550,139407.484375
1551,116752.0078125
1552,148260
1553,148258.578125
1554,115719.8046875
1555,200623.828125
1556,82472.125
1557,125793.4375
1558,85264.8515625
1559,91088.765625
1560,132828.3125
1561,154277.125
1562,121693.703125
1563,119101.5859375
1564,145778.640625
1565,144131.890625
1566,241342.359375
1567,75738.578125
1568,243889.328125
1569,140198.109375
1570,140382.25
1571,123884.421875
1572,148571.171875
1573,243033.640625
1574,89226.9375
1575,200680.515625
1576,246166
1577,201214.96875
1578,148547.875
1579,130027.171875
1580,192249.671875
1581,144950.75
1582,130249.265625
1583,312165.09375
1584,222636.125
1585,138589.625
1586,83141.3984375
1587,105584.6875
1588,144855.265625
1589,88275.6328125
1590,128404.3671875
1591,98276.1015625
1592,126885.375
1593,116389.8984375
1594,123687.4140625
1595,102489.6328125
1596,236223.765625
1597,169399.265625
1598,195769.875
1599,194558.140625
1600,172406.4375
1601,69912.0625
1602,128890.9453125
1603,94340.0078125
1604,276094.875
1605,224563.046875
1606,176454.625
1607,143532.53125
1608,211877.15625
1609,190975.96875
1610,158495
1611,136304.890625
1612,158376.125
1613,149047.875
1614,119960.1875
1615,87889.390625
1616,71137.21875
1617,90311.921875
1618,126272.7890625
1619,133988.0625
1620,149622.234375
1621,124472.5625
1622,139995.65625
1623,286454.75
1624,229205.5625
1625,112119.78125
1626,171742.171875
1627,201890.59375
1628,293263.5625
1629,180016.265625
1630,385230.78125
1631,228871.75
1632,267120.75
1633,184785.765625
1634,190620.03125
1635,174339.078125
1636,149957.671875
1637,174012.765625
1638,197031.21875
1639,182069.53125
1640,278771.375
1641,181451.0625
1642,221444.59375
1643,214951.25
1644,221692.5
1645,172017.53125
1646,146038.59375
1647,153533.828125
1648,130344.8046875
1649,138951.78125
1650,121560.2890625
1651,119315.859375
1652,94376.5390625
1653,95405.28125
1654,157814.09375
1655,153844.359375
1656,150341.03125
1657,156194.734375
1658,149147.6875
1659,144150.4375
1660,155225.5625
1661,520984.8125
1662,458353.5
1663,376300.25
1664,477093.59375
1665,331447.90625
1666,333099.65625
1667,359744.03125
1668,331769.625
1669,297621.28125
1670,345339.21875
1671,252230.796875
1672,516411.4375
1673,303821.8125
1674,250338.1875
1675,178481.34375
1676,187713.953125
1677,232648.625
1678,463911.625
1679,433741.03125
1680,341669.03125
1681,254143.171875
1682,314746.15625
1683,173249.84375
1684,168518.21875
1685,174491.109375
1686,166409.859375
1687,174421.234375
1688,185505.703125
1689,180106.859375
1690,188482.609375
1691,186965.5
1692,273550.34375
1693,183987.703125
1694,177787.640625
1695,171403.890625
1696,268808.21875
1697,174369.765625
1698,429203.75
1699,316453.25
1700,247075.71875
1701,258072.25
1702,259413.578125
1703,242325.421875
1704,309181.65625
1705,230679.359375
1706,468386.5625
1707,221902.0625
1708,212926.078125
1709,275030.9375
1710,217497.5
1711,243527.09375
1712,189560.03125
1713,252071.359375
1714,211538.359375
1715,209912.703125
1716,185758.96875
1717,149044.078125
1718,130754.8671875
1719,184948.96875
1720,243571.109375
1721,161941.4375
1722,127753.15625
1723,151712.921875
1724,192588.640625
1725,230543.484375
1726,198818.515625
1727,153771.03125
1728,180068.59375
1729,166670.671875
1730,179796.546875
1731,117218.2890625
1732,141146.609375
1733,121687.1015625
1734,129995.21875
1735,132660.796875
1736,111691.5546875
1737,362707.625
1738,209183.25
1739,321289.625
1740,243304.703125
1741,193421.03125
1742,171060.890625
1743,184329.3125
1744,289355.8125
1745,243077.015625
1746,254485.625
1747,214890.015625
1748,211919.40625
1749,151715.953125
1750,131510.5625
1751,249001.609375
1752,117953.8046875
1753,144088.578125
1754,201553.515625
1755,159098.6875
1756,110838.5
1757,126535.0625
1758,166350.078125
1759,187854.703125
1760,149746.140625
1761,149899.34375
1762,143931.40625
1763,176705.640625
1764,112407.90625
1765,149210.25
1766,160379.625
1767,227673.25
1768,141703.578125
1769,168401.671875
1770,144966
1771,150785.359375
1772,120282.9921875
1773,149127.03125
1774,142342.359375
1775,144016.546875
1776,107335.4296875
1777,104366.40625
1778,146005.96875
1779,111630.9140625
1780,180239.625
1781,125183.0625
1782,98180.2421875
1783,131566.484375
1784,105560.8828125
1785,126272.1171875
1786,162221.359375
1787,195524.671875
1788,67034.1640625
1789,84984.0703125
1790,90263.6875
1791,171527.28125
1792,153855.453125
1793,127515.21875
1794,146860.21875
1795,134203.75
1796,117286.515625
1797,109999.25
1798,132523.515625
1799,111943.265625
1800,132028.25
1801,137840.671875
1802,172722.640625
1803,154468.796875
1804,141266.78125
1805,134139.125
1806,113568.609375
1807,126808.0390625
1808,93100.9765625
1809,110660.2421875
1810,149805.3125
1811,108518.390625
1812,101960.421875
1813,127968.515625
1814,100371.3515625
1815,63445.98046875
1816,94972.859375
1817,125631.765625
1818,130283.3671875
1819,124294.953125
1820,54620.3515625
1821,105430.953125
1822,155480.796875
1823,60377.9453125
1824,126012.078125
1825,142530.96875
1826,94228.59375
1827,106251.859375
1828,143795.015625
1829,117175.2734375
1830,144098.796875
1831,186115.21875
1832,98316.125
1833,124561.5859375
1834,113520.9375
1835,127963.796875
1836,107082.9296875
1837,83600.03125
1838,144340.765625
1839,83999.8984375
1840,178999.953125
1841,136376.171875
1842,83556.84375
1843,152803.53125
1844,139877.78125
1845,128743.5703125
1846,150944.59375
1847,171063.375
1848,63758.6484375
1849,123021.1796875
1850,122432.59375
1851,159885.65625
1852,131836.09375
1853,120394.0625
1854,174964.25
1855,148412.71875
1856,231404.78125
1857,174333.28125
1858,138787.96875
1859,118855.1640625
1860,143801.84375
1861,118901.4140625
1862,268409.5
1863,266688.90625
1864,266688.90625
1865,320246.25
1866,342886
1867,238247.609375
1868,318348.28125
1869,210214.953125
1870,253964.5625
1871,231250.453125
1872,164180.546875
1873,250416.640625
1874,141343.296875
1875,220290.1875
1876,207092.578125
1877,211921
1878,202568.171875
1879,131667.78125
1880,133810.859375
1881,224671.8125
1882,252281
1883,208759.140625
1884,222149.984375
1885,261477.1875
1886,314901.28125
1887,177746.1875
1888,278299.53125
1889,152944.109375
1890,144472.640625
1891,146015.84375
1892,107593.484375
1893,128756.1796875
1894,124575.2421875
1895,142206.140625
1896,125831.0703125
1897,119361.71875
1898,118868.1484375
1899,152587.96875
1900,152834.171875
1901,198135.828125
1902,136848.328125
